id,year,state,all_causes,natural_cause,septicemia ,malignant_neoplasms,diabetes,alzheimers,influenza_pneumonia,lower_respiratory,other_respiratory,nephritis,abnormal,heart_disease,cerebrovascular_diseases ,covid 
1,2020,Alabama,64354,59772,999,10423,1430,3095,1095,3434,949,1060,1150,14739,3314,6406
2,2020,Alaska,5076,4283,0,981,0,0,0,0,0,0,0,888,11,143
3,2020,Arizona,78257,70296,197,13104,2609,3321,1150,3794,1137,784,1083,14724,3297,8810
4,2020,Arkansas,38399,35509,308,6509,1338,1815,624,2464,264,659,10,8694,1679,3600
5,2020,California,326702,300014,1746,60939,11881,19110,6192,13103,2965,4490,1251,67940,18247,32687
6,2020,Colorado,48259,42637,234,8423,1183,2197,264,2541,519,307,20,8279,2276,4470
7,2020,Connecticut,38648,35543,409,6800,854,1104,360,1249,461,404,100,7260,1499,5889
8,2020,Delaware,11147,10160,0,2146,66,249,0,292,0,10,0,2174,688,901
9,2020,Florida,246475,223975,2725,46420,7705,7350,3293,12129,2690,3295,3354,50949,15896,19706
10,2020,Georgia,105189,96627,1926,18205,2880,4906,1629,4882,2369,2177,1304,21508,4871,9740
11,2020,Hawaii,12215,11246,0,2539,43,414,35,119,0,0,0,2669,844,247
12,2020,Idaho,16689,15150,0,3052,287,718,11,855,0,0,0,3249,760,1332
13,2020,Illinois,130471,120539,1600,23689,3449,4664,2399,5364,1454,2611,1292,27103,6626,15398
14,2020,Indiana,80345,73733,1179,13862,2516,2866,1040,4662,1094,1514,196,15595,3371,9028
15,2020,Iowa,36161,33727,89,6286,1059,1481,374,1715,277,201,213,7549,1393,4383
16,2020,Kansas,31584,29037,68,5372,1044,966,324,1668,174,334,129,6196,1301,3264
17,2020,Kentucky,56554,51205,974,10363,1575,1712,840,3303,856,941,705,11465,2275,4233
18,2020,Louisiana,57571,52017,1151,9316,1881,2465,722,2397,1154,1092,612,12399,2626,6566
19,2020,Maine,15859,14365,0,3432,303,461,39,868,11,0,0,3082,628,312
20,2020,Maryland,68082,61006,922,12146,1793,1192,887,2097,422,685,10,14333,3269,6940
21,2020,Massachusetts,69916,64770,925,12889,1577,1746,1314,2587,988,1267,680,11979,2319,9504
22,2020,Michigan,117064,108130,1275,21176,3418,4921,1873,5654,1229,1932,551,27119,5874,11391
23,2020,Minnesota,52926,48414,258,10212,1499,2623,345,2229,578,337,1132,8664,2307,5176
24,2020,Mississippi,39893,36651,42,6515,1454,2041,879,2233,260,788,31,8788,1854,4645
25,2020,Missouri,77352,70451,1019,13608,1872,2938,1220,3955,1608,1761,465,16514,3530,7470
26,2020,Montana,12177,10999,0,2146,94,91,21,576,0,0,0,2453,223,1084
27,2020,Nebraska,19981,18617,0,3639,526,786,72,1093,0,10,10,3594,887,2023
28,2020,Nevada,31862,28887,0,5489,925,941,325,1711,13,71,57,7592,1551,3362
29,2020,New Hampshire,13740,12550,0,2769,90,318,22,565,0,11,0,2877,430,684
30,2020,New Jersey,96836,90857,2097,15639,2477,2731,1674,3013,2155,1691,1273,19898,3723,16828
31,2020,New Mexico,23449,20723,0,3590,755,682,144,1142,44,59,0,4262,890,2750
32,2020,New York,204272,192092,1737,33320,5485,3864,4768,6674,2833,2510,2335,48836,6411,35837
33,2020,North Carolina,111762,101465,1644,20490,3617,4777,1858,5277,1674,2144,905,20784,5833,8132
34,2020,North Dakota,8956,8229,0,1398,11,168,21,100,0,0,0,1578,108,1283
35,2020,Ohio,146122,133564,2073,25324,4439,6077,2076,7111,2231,2216,1812,31013,7180,13906
36,2020,Oklahoma,47151,43146,205,8293,1537,1831,488,2906,109,273,12,11733,1880,4664
37,2020,Oregon,40851,37130,10,8377,1373,2042,225,1975,332,129,443,7490,2260,1416
38,2020,Pennsylvania,159048,146073,2379,28496,4324,4616,2443,6187,2281,2987,2602,33509,7123,17079
39,2020,Rhode Island,12338,11319,0,2168,87,339,0,228,0,0,0,2404,198,1576
40,2020,South Carolina,61187,55371,906,10710,1973,2607,635,3074,957,1004,219,11493,2852,5283
41,2020,South Dakota,10263,9400,0,1804,84,329,0,214,0,0,0,1847,192,1543
42,2020,Tennessee,89783,80749,1011,15107,2715,3717,1695,4765,1176,1131,884,18891,4154,7462
43,2020,Texas,257463,236962,3528,43248,8169,12202,3644,10676,3003,4539,1858,51573,12024,31937
44,2020,Utah,22513,20093,0,3580,753,1161,81,953,46,76,0,4457,961,1427
45,2020,Vermont,6253,5638,0,1382,0,33,0,93,0,0,0,1524,10,96
46,2020,Virginia,80696,74049,978,15463,2636,2897,1149,3464,1297,1655,692,15805,4085,5793
47,2020,Washington,63906,57866,561,12997,2105,3749,664,2771,722,187,358,12215,3135,3326
48,2020,West Virginia,26048,23146,55,4713,1084,885,259,1657,11,411,141,5154,911,1415
49,2020,Wisconsin,63343,57284,539,11783,1702,2641,638,2836,580,873,53,12810,2845,5486
50,2020,Wyoming,5626,5008,0,959,0,21,0,136,0,0,0,1137,0,363
51,2021,Alabama,66961,61867,1140,10205,1615,2674,986,3211,970,1124,1082,14898,3257,8958
52,2021,Alaska,6059,5172,0,1034,0,0,0,33,0,0,0,999,0,650
53,2021,Arizona,82104,73546,379,12944,2532,2753,936,3527,1083,847,887,14695,3296,12776
54,2021,Arkansas,39852,36744,468,6495,1472,1545,394,2397,188,747,20,8467,1789,4732
55,2021,California,332310,303503,1806,59659,11421,16848,4643,11539,2991,4677,2097,65348,18285,43235
56,2021,Colorado,49007,42740,301,8107,1219,1780,22,2313,683,411,10,8236,2104,5404
57,2021,Connecticut,34621,31338,453,6601,723,1080,187,1179,497,573,117,6776,1456,2740
58,2021,Delaware,11275,10185,0,2201,71,166,0,294,0,0,0,2155,752,999
59,2021,Florida,264007,239817,2897,46763,8075,6641,2890,11014,2826,3489,3579,50740,15838,35138
60,2021,Georgia,112250,102802,1860,18230,2954,4419,1308,4702,2213,2295,1270,21874,5211,15701
61,2021,Hawaii,12859,11858,0,2541,122,406,0,158,0,11,0,2693,942,504
62,2021,Idaho,18301,16637,0,3093,380,751,0,902,11,11,0,3408,724,2437
63,2021,Illinois,120576,110009,1606,23019,3305,3985,1634,4782,1482,2571,1325,25420,6496,10540
64,2021,Indiana,79009,71696,931,13935,2581,2248,695,4299,1188,1441,224,15372,3452,8772
65,2021,Iowa,33886,31423,121,6209,1028,1192,154,1658,197,195,193,7697,1388,2949
66,2021,Kansas,30932,28132,31,5227,911,784,169,1458,126,316,15,6146,1312,3369
67,2021,Kentucky,60157,54432,940,10271,1750,1573,680,3249,876,1148,573,11643,2368,7572
68,2021,Louisiana,57292,50897,1073,9143,1942,2094,574,2151,1091,1102,504,12538,2751,6300
69,2021,Maine,17095,15440,0,3357,404,362,0,865,32,21,0,3352,544,1226
70,2021,Maryland,64381,57175,884,11605,1763,1125,486,1793,463,646,44,13509,3409,5629
71,2021,Massachusetts,63747,58251,879,12728,1550,1539,789,2417,1041,1250,747,12024,2269,4877
72,2021,Michigan,115708,106420,1221,20925,3383,4173,1297,5134,1205,1931,633,26268,5686,13260
73,2021,Minnesota,51280,46352,261,10298,1564,2225,116,2066,626,313,1152,8474,2359,4258
74,2021,Mississippi,40120,36593,53,6471,1490,1672,633,2136,212,665,43,8722,1871,5035
